Code name,Actual name,Description
item.minerBagT2.0.1,"Woven Miner's Backpack","(No description)"
item.diggerBagT2.0.1,"Woven Digger's Backpack","(No description)"
item.foresterBagT2.0.1,"Woven Forester's Backpack","(No description)"
item.hunterBagT2.0.1,"Woven Hunter's Backpack","(No description)"
item.adventurerBackpackT2.0.1,"Woven Adventurer's Backpack","(No description)"
item.liquidSeedOil.0.1,"Seed Oil","(No description)"
item.appleJuice.0.1,"Juice","(No description)"
item.liquidHoney.0.1,"Honey","(No description)"
item.liquidMead.0.1,"Short Mead","(No description)"
item.cratedWood.0.1,"Crated Wood","(No description)"
item.cratedCobblestone.0.1,"Crated Cobblestone","(No description)"
item.cratedDirt.0.1,"Crated Dirt","(No description)"
item.cratedStone.0.1,"Crated Stone","(No description)"
item.cratedBrick.0.1,"Crated Brick","(No description)"
item.cratedCacti.0.1,"Crated Cacti","(No description)"
item.cratedSand.0.1,"Crated Sand","(No description)"
item.cratedObsidian.0.1,"Crated Obsidian","(No description)"
item.cratedNetherrack.0.1,"Crated Netherrack","(No description)"
item.cratedSoulsand.0.1,"Crated Soulsand","(No description)"
item.cratedSandstone.0.1,"Crated Sandstone","(No description)"
item.cratedBogearth.0.1,"Crated Bog Earth","(No description)"
item.cratedHumus.0.1,"Crated Humus","(No description)"
item.cratedNetherbrick.0.1,"Crated Nether Brick","(No description)"
item.cratedPeat.0.1,"Crated Peat","(No description)"
item.cratedApatite.0.1,"Crated Apatite","(No description)"
item.cratedFertilizer.0.1,"Crated Fertilizer","(No description)"
item.cratedTin.0.1,"Crated Tin Ingots","(No description)"
item.cratedCopper.0.1,"Crated Copper Ingots","(No description)"
item.cratedBronze.0.1,"Crated Bronze Ingots","(No description)"
item.cratedWheat.0.1,"Crated Wheat","(No description)"
item.cratedMycelium.0.1,"Crated Mycelium","(No description)"
item.cratedMulch.0.1,"Crated Mulch","(No description)"
item.cratedSilver.0.1,"Crated Silver","(No description)"
item.cratedBrass.0.1,"Crated Brass","(No description)"
item.cratedNikolite.0.1,"Crated Nikolite","(No description)"
item.cratedCookies.0.1,"Cookies-in-a-box","(No description)"
item.cratedHoneycombs.0.1,"Crated Honey Combs","(No description)"
item.cratedBeeswax.0.1,"Crated Beeswax","(No description)"
item.cratedPollen.0.1,"Crated Pollen","(No description)"
item.cratedPropolis.0.1,"Crated Propolis","(No description)"
item.cratedHoneydew.0.1,"Crated Honeydew","(No description)"
item.cratedRoyalJelly.0.1,"Crated Royal Jelly","(No description)"
item.cratedCocoaComb.0.1,"Crated Cocoa Combs","(No description)"
item.cratedRedstone.0.1,"Crated Redstone","(No description)"
item.cratedLapis.0.1,"Crated Lapis Lazuli","(No description)"
item.cratedReeds.0.1,"Crated Sugar Cane","(No description)"
item.cratedClay.0.1,"Crated Clay","(No description)"
item.cratedGlowstone.0.1,"Crated Glowstone","(No description)"
item.cratedApples.0.1,"Crated Apples","(No description)"
item.cratedNetherwart.0.1,"Crated Netherwart","(No description)"
item.cratedResin.0.1,"Crated Resin","(No description)"
item.cratedRubber.0.1,"Crated Rubber","(No description)"
item.cratedScrap.0.1,"Crated Scrap","(No description)"
item.cratedUUM.0.1,"Crated UU Matter","(No description)"
item.cratedSimmeringCombs.0.1,"Crated Simmering Combs","(No description)"
item.cratedStringyCombs.0.1,"Crated Stringy Combs","(No description)"
item.cratedFrozenCombs.0.1,"Crated Frozen Combs","(No description)"
item.cratedDrippingCombs.0.1,"Crated Dripping Combs","(No description)"
item.cratedRefractoryWax.0.1,"Crated Refractory Wax","(No description)"
item.cratedPhosphor.0.1,"Crated Phosphor","(No description)"
item.cratedAsh.0.1,"Crated Ash","(No description)"
item.cratedCharcoal.0.1,"Crated Charcoal","(No description)"
item.cratedGravel.0.1,"Crated Gravel","(No description)"
item.cratedCoal.0.1,"Crated Coal","(No description)"
item.cratedSeeds.0.1,"Crated Seeds","(No description)"
item.cratedSaplings.0.1,"Crated Saplings","(No description)"
tile.planter.2.1,"Rubber Plantation","(No description)"
tile.planter.0.1,"Arboretum","(No description)"
tile.harvester.3.1,"Pumpkin Harvester","(No description)"
tile.machine.0.1,"Fermenter","(No description)"
tile.mill.1.1,"Rainmaker","(No description)"
tile.machine.8.1,"Centrifuge","(No description)"
tile.harvester.0.1,"Logger","(No description)"
tile.harvester.2.1,"Rubber Harvester","(No description)"
tile.planter.5.1,"Mushroom Farm","(No description)"
tile.machine.7.1,"Apiary","(No description)"
tile.mill.0.1,"Forester","(No description)"
tile.machine.1.1,"Still","(No description)"
tile.mill.3.1,"Apiarist's Chest","(No description)"
tile.machine.2.1,"Bottler","(No description)"
tile.harvester.4.1,"Turbary","(No description)"
tile.machine.4.1,"Bio Power Generator","(No description)"
tile.engine.1.1,"Peat-Fired Engine","(No description)"
tile.mill.2.1,"Treetap","(No description)"
tile.planter.3.1,"Pumpkin Farm","(No description)"
tile.machine.6.1,"Moistener","(No description)"
tile.planter.4.1,"Peat Bog","(No description)"
tile.harvester.1.1,"Combine","(No description)"
tile.harvester.7.1,"Sugar Cane Harvester","(No description)"
tile.machine.9.1,"Squeezer","(No description)"
tile.engine.0.1,"Biogas Engine","(No description)"
tile.machine.3.1,"Raintank","(No description)"
tile.harvester.6.1,"Mushroom Picker","(No description)"
tile.harvester.8.1,"Infernal Combine","(No description)"
tile.engine.2.1,"Electrical Engine","(No description)"
tile.planter.1.1,"Farm","(No description)"
tile.machine.5.1,"Carpenter","(No description)"
tile.harvester.5.1,"Cacti Harvester","(No description)"
tile.planter.6.1,"Netherwart Farm","(No description)"
